,tamanho,tipo,dist_centro,vida,rodovia,ar,rio,quartos,criminalidade,idade,preco
0,258.9798357348147,casa,50.982231867097205,26.56612260293728,20.117523228887947,42.84151355287641,0,1,66.2145597757009,73,218.5430534813131
1,572.3205136746194,casa,15.838170760891654,55.132153125831316,8.00634025289656,67.39632471232142,0,7,58.0335887859936,43,477.8214378844623
2,515.882046822724,casa,33.53912193351438,62.53044716369666,47.44531798445233,48.33698225470321,0,7,37.91678944587776,21,379.3972738151323
3,507.5344523584397,casa,62.79754385426297,35.548906282014315,0.9969234734518495,47.92484210229089,0,0,62.41105102012427,87,319.3963178886665
4,302.39015706631864,casa,67.45392100172468,14.997246751569106,8.476615442633317,30.006445848259354,1,2,76.24406758505428,73,120.20838819909643
5,238.5575795955012,casa,69.91008670784986,33.67242355388309,80.76258695629751,50.794070339070004,0,1,73.67682373456279,31,120.1975341512912
6,238.7754218528269,apartamento,64.73786542089356,17.517627673134186,77.14733448596064,45.93138822617886,1,1,70.18851985227383,46,76.13762547568976
7,666.7412584887552,apartamento,44.60314398798269,71.92607053559534,91.5138820404896,43.07718293708903,1,4,28.255559571964422,36,439.7792655987208
8,416.39698873296237,casa,37.64805406115387,31.9037327392887,85.45154359107495,46.74637030997387,0,5,71.53166761963648,53,320.50175528444396
9,488.877970005626,casa,46.184193737011014,55.91851158920602,68.3175563239818,39.080879455810106,1,0,49.55237457104021,19,368.63266000822045
10,101.53110723321933,casa,77.76160935227529,0.19069682247327108,5.233285730066283,20.910449531590398,0,0,88.5658436656263,89,59.263022433111104
11,657.857754743231,casa,33.25889345861617,53.51671321774473,78.28486179866574,46.79414221419875,0,0,33.8439920735705,57,486.45943347289744
12,694.2802489369319,apartamento,33.94670240655942,81.95000907443831,84.55108108405605,61.36339567845762,0,8,20.730264293476914,55,424.59918836018977
13,161.4304087286993,apartamento,62.92661255925796,10.710659504344818,79.90821457719545,18.727589323433982,1,2,71.14039387776914,42,145.55259980522428
14,251.28308315526027,casa,60.00246642960839,25.27992709448053,50.847903530802604,39.22764808122032,0,2,77.76580104809963,18,131.82123524319528
